Customer ID,Labels
TS359,0
TS360,1
TS361,1
TS362,0
TS363,0
TS364,1
TS365,0
TS366,1
TS367,1
TS368,1
TS369,0
TS370,1
TS371,0
TS372,0
TS373,0
TS374,1
TS375,1
TS376,1
TS377,1
TS378,1
TS379,0
TS380,0
TS381,1
TS382,0
TS383,0
TS384,1
TS385,0
TS386,1
TS387,0
TS388,1
TS389,0
TS390,1
TS391,1
TS392,1
TS393,1
TS394,0
TS395,0
TS396,1
TS397,0
TS398,1
TS399,0
TS400,0
TS401,0
TS402,0
TS403,1
TS404,0
TS405,0
TS406,0
TS407,0
TS408,0
TS409,0
TS410,0
TS411,0
TS412,0
TS413,0
TS414,0
TS415,0
TS416,1
TS417,0
TS418,0
TS419,0
TS420,0
TS421,0
TS422,0
TS423,0
TS424,0
TS425,1
TS426,0
TS427,0
TS428,1
TS429,0
TS430,0
TS431,0
TS432,0
TS433,0
TS434,0
TS435,0
TS436,1
TS437,0
TS438,1
TS439,0
TS440,0
TS441,1
TS442,0
TS443,1
TS444,0
TS445,1
TS446,1
TS447,0
TS448,0
TS449,1
TS450,0
TS451,0
TS452,0
TS453,0
TS454,0
TS455,0
TS456,1
TS457,0
TS458,1
TS459,0
TS460,0
TS461,0
TS462,0
TS463,0
TS464,0
TS465,0
TS466,1
TS467,0
TS468,1
TS469,1
TS470,0
TS471,0
TS472,0
TS473,1
TS474,1
TS475,0
TS476,0
TS477,0
TS478,0
TS479,0
TS480,0
TS481,0
TS482,1
TS483,0
TS484,0
TS485,0
TS486,1
TS487,1
TS488,0
TS489,1
TS490,0
TS491,0
TS492,0
TS493,0
TS494,1
TS495,1
TS496,1
TS497,1
TS498,1
TS499,1
TS500,0
TS501,0
TS502,1
TS503,0
TS504,1
TS505,0
TS506,0
TS507,1
TS508,0
TS509,1
TS510,0
TS511,0
TS512,0
TS513,0
TS514,0
TS515,0
TS516,0
TS517,0
TS518,0
TS519,0
TS520,0
TS521,0
TS522,1
TS523,1
TS524,1
TS525,0
TS526,0
TS527,0
TS528,0
TS529,0
TS530,1
TS531,0
TS532,0
TS533,0
TS534,1
TS535,0
TS536,0
TS537,0
TS538,1
TS539,0
TS540,1
TS541,0
TS542,0
TS543,1
TS544,0
TS545,1
TS546,0
TS547,0
TS548,0
TS549,1
TS550,0
TS551,1
TS552,0
TS553,0
TS554,0
TS555,1
TS556,1
TS557,0
TS558,1
TS559,0
TS560,0
TS561,0
TS562,1
TS563,0
TS564,0
TS565,0
TS566,0
TS567,1
TS568,0
TS569,1
TS570,1
TS571,0
TS572,1
TS573,1
TS574,0
TS575,1
TS576,0
TS577,0
TS578,1
TS579,0
TS580,0
TS581,0
TS582,0
TS583,0
TS584,0
TS585,1
TS586,0
TS587,1
TS588,0
TS589,1
TS590,0
TS591,0
TS592,0
TS593,0
TS594,0
TS595,0
TS596,0
TS597,0
TS598,0
TS599,0
TS600,1
TS601,0
TS602,0
TS603,0
TS604,1
TS605,1
TS606,1
TS607,1
TS608,0
TS609,1
TS610,1
TS611,1
TS612,1
TS613,1
TS614,0
TS615,1
TS616,0
TS617,1
TS618,1
TS619,0
TS620,0
TS621,1
TS622,1
TS623,1
TS624,1
TS625,0
TS626,0
TS627,1
TS628,0
TS629,1
TS630,0
TS631,1
TS632,1
TS633,0
TS634,0
TS635,0
TS636,0
TS637,0
TS638,1
TS639,0
TS640,0
TS641,1
TS642,0
TS643,1
TS644,1
TS645,1
TS646,0
TS647,0
TS648,0
TS649,0
TS650,0
TS651,0
TS652,0
TS653,0
TS654,0
TS655,1
TS656,1
TS657,0
TS658,0
TS659,1
TS660,1
TS661,0
TS662,1
TS663,1
TS664,1
TS665,0
TS666,0
TS667,1
TS668,1
TS669,0
TS670,0
TS671,0
TS672,0
TS673,0
TS674,1
TS675,0
TS676,0
TS677,1
TS678,0
TS679,0
TS680,0
TS681,0
TS682,0
TS683,0
TS684,0
TS685,1
TS686,0
TS687,1
TS688,1
TS689,0
TS690,0
TS691,0
TS692,0
TS693,0
TS694,0
TS695,0
TS696,1
TS697,1
TS698,0
TS699,1
TS700,0
TS701,0
TS702,0
TS703,0
TS704,0
TS705,1
TS706,0
TS707,0
TS708,0
TS709,0
TS710,1
TS711,0
TS712,0
TS713,1
TS714,0
TS715,0
TS716,1
TS717,0
TS718,1
TS719,0
TS720,1
TS721,0
TS722,0
TS723,0
TS724,0
TS725,0
TS726,1
TS727,0
TS728,0
TS729,0
TS730,0
TS731,0
TS732,0
TS733,0
TS734,1
TS735,0
TS736,1
TS737,0
TS738,0
TS739,1
TS740,0
TS741,0
TS742,1
TS743,0
TS744,1
TS745,0
TS746,0
TS747,1
TS748,0
TS749,0
TS750,0
TS751,0
TS752,0
TS753,1
TS754,0
TS755,0
TS756,0
TS757,0
TS758,1
TS759,0
TS760,0
TS761,0
TS762,0
TS763,0
TS764,0
TS765,1
TS766,0
TS767,1
TS768,0
TS769,1
TS770,0
TS771,0
TS772,0
TS773,1
TS774,0
TS775,0
TS776,0
TS777,0
TS778,0
TS779,1
TS780,1
TS781,0
TS782,0
TS783,1
TS784,1
TS785,1
TS786,1
TS787,0
TS788,0
TS789,1
TS790,0
TS791,1
TS792,1
TS793,0
TS794,1
TS795,0
TS796,1
TS797,0
TS798,1
TS799,1
TS800,0
TS801,0
TS802,1
TS803,0
TS804,1
TS805,0
TS806,0
TS807,1
TS808,0
TS809,0
TS810,1
TS811,0
TS812,0
TS813,0
TS814,0
TS815,0
TS816,0
TS817,0
TS818,0
TS819,0
TS820,0
TS821,1
TS822,1
TS823,0
TS824,0
TS825,0
TS826,1
TS827,0
TS828,1
TS829,0
TS830,1
TS831,0
TS832,1
TS833,1
TS834,0
TS835,0
TS836,0
TS837,0
TS838,0
TS839,0
TS840,1
TS841,1
TS842,0
TS843,0
TS844,0
TS845,1
TS846,0
TS847,0
TS848,0
TS849,0
TS850,1
TS851,0
TS852,0
TS853,0
TS854,1
TS855,0
TS856,0
TS857,0
TS858,0
TS859,0
TS860,1
TS861,0
TS862,0
TS863,1
TS864,0
TS865,0
TS866,0
TS867,1
TS868,0
TS869,0
TS870,1
TS871,0
TS872,0
TS873,1
TS874,1
TS875,1
TS876,0
TS877,0
TS878,0
TS879,1
TS880,0
TS881,0
TS882,1
TS883,0
TS884,0
TS885,0
TS886,0
TS887,0
TS888,0
TS889,0
TS890,0
TS891,0
TS892,0
TS893,1
TS894,0
TS895,0
TS896,1
TS897,0
TS898,1
TS899,0
TS900,0
TS901,1
TS902,0
TS903,0
TS904,0
TS905,0
TS906,0
TS907,0
TS908,0
TS909,0
TS910,0
TS911,0
TS912,0
TS913,0
TS914,0
TS915,0
TS916,0
TS917,0
TS918,0
TS919,1
TS920,0
TS921,0
TS922,0
TS923,0
TS924,0
TS925,0
TS926,0
TS927,0
TS928,1
TS929,0
TS930,1
TS931,0
TS932,0
TS933,0
TS934,1
TS935,1
TS936,1
TS937,0
TS938,0
TS939,0
TS940,1
TS941,0
TS942,0
TS943,0
TS944,0
TS945,0
TS946,0
TS947,0
TS948,0
TS949,1
TS950,0
TS951,1
TS952,0
TS953,1
TS954,0
TS955,0
TS956,0
TS957,1
TS958,1
TS959,0
TS960,0
TS961,1
TS962,0
TS963,1
TS964,0
TS965,0
TS966,1
TS967,0
TS968,0
TS969,1
TS970,1
TS971,0
TS972,0
TS973,0
TS974,0
TS975,0
TS976,0
TS977,0
TS978,0
TS979,0
TS980,1
TS981,0
TS982,1
TS983,0
TS984,0
TS985,0
TS986,0
TS987,0
TS988,0
TS989,1
TS990,0
TS991,1
TS992,1
TS993,0
TS994,0
TS995,1
TS996,0
TS997,0
TS998,1
TS999,1
TS1000,1
TS1001,1
TS1002,0
TS1003,1
TS1004,1
TS1005,0
TS1006,0
TS1007,0
TS1008,0
TS1009,1
TS1010,1
TS1011,0
TS1012,0
TS1013,0
TS1014,0
TS1015,1
TS1016,0
TS1017,0
TS1018,0
TS1019,0
TS1020,0
TS1021,0
TS1022,0
TS1023,0
TS1024,0
TS1025,0
TS1026,0
TS1027,0
TS1028,0
TS1029,0
TS1030,0
TS1031,1
TS1032,1
TS1033,0
TS1034,1
TS1035,0
TS1036,1
TS1037,0
TS1038,1
TS1039,1
TS1040,0
TS1041,1
TS1042,0
TS1043,0
TS1044,1
TS1045,1
TS1046,1
TS1047,0
TS1048,0
TS1049,0
TS1050,0
TS1051,0
TS1052,0
TS1053,0
TS1054,1
TS1055,0
TS1056,1
TS1057,0
TS1058,1
TS1059,1
TS1060,1
TS1061,0
TS1062,0
TS1063,1
TS1064,1
TS1065,1
TS1066,0
TS1067,0
TS1068,0
TS1069,0
TS1070,0
TS1071,0
TS1072,1
TS1073,0
TS1074,0
TS1075,0
TS1076,0
TS1077,0
TS1078,0
TS1079,0
TS1080,1
TS1081,0
TS1082,1
TS1083,1
TS1084,0
TS1085,0
TS1086,0
TS1087,0
TS1088,1
TS1089,0
TS1090,0
TS1091,0
TS1092,0
TS1093,0
TS1094,0
TS1095,0
TS1096,1
TS1097,1
TS1098,0
TS1099,0
TS1100,1
TS1101,1
TS1102,1
TS1103,0
TS1104,0
TS1105,1
TS1106,0
TS1107,0
TS1108,1
TS1109,0
TS1110,0
TS1111,0
TS1112,1
TS1113,1
TS1114,0
TS1115,0
TS1116,1
TS1117,0
TS1118,0
TS1119,1
TS1120,0
TS1121,1
TS1122,0
TS1123,1
TS1124,0
TS1125,1
TS1126,1
TS1127,0
TS1128,0
TS1129,0
TS1130,0
TS1131,0
TS1132,1
TS1133,0
TS1134,0
TS1135,1
TS1136,0
TS1137,1
TS1138,1
TS1139,0
TS1140,0
TS1141,0
TS1142,1
TS1143,1
TS1144,0
TS1145,0
TS1146,0
TS1147,1
TS1148,0
TS1149,0
TS1150,0
TS1151,1
TS1152,0
TS1153,0
TS1154,1
TS1155,0
TS1156,1
TS1157,0
TS1158,0
TS1159,0
TS1160,0
TS1161,1
TS1162,0
TS1163,0
TS1164,1
TS1165,0
TS1166,0
TS1167,1
TS1168,1
TS1169,1
TS1170,1
TS1171,0
TS1172,0
TS1173,1
TS1174,0
TS1175,1
TS1176,0
TS1177,0
TS1178,0
TS1179,0
TS1180,1
TS1181,0
TS1182,0
TS1183,1
TS1184,0
TS1185,0
TS1186,0
TS1187,1
TS1188,0
TS1189,0
TS1190,0
TS1191,1
TS1192,1
TS1193,1
TS1194,0
TS1195,0
TS1196,0
TS1197,0
TS1198,0
TS1199,1
TS1200,0
TS1201,0
TS1202,0
TS1203,1
TS1204,0
TS1205,0
TS1206,1
TS1207,1
TS1208,0
TS1209,0
TS1210,0
TS1211,0
TS1212,1
TS1213,0
TS1214,0
TS1215,0
TS1216,0
TS1217,0
TS1218,1
TS1219,0
TS1220,1
TS1221,0
TS1222,0
TS1223,1
TS1224,0
TS1225,0
TS1226,0
TS1227,0
TS1228,0
TS1229,1
TS1230,1
TS1231,0
TS1232,0
TS1233,0
TS1234,1
TS1235,1
TS1236,1
TS1237,1
TS1238,0
TS1239,1
TS1240,1
TS1241,0
TS1242,0
TS1243,0
TS1244,0
TS1245,1
TS1246,0
TS1247,0
TS1248,1
TS1249,0
TS1250,1
TS1251,1
TS1252,0
TS1253,0
TS1254,1
TS1255,1
TS1256,1
TS1257,0
TS1258,0
TS1259,1
TS1260,0
TS1261,0
TS1262,1
TS1263,0
TS1264,0
TS1265,0
TS1266,0
TS1267,0
TS1268,1
TS1269,0
TS1270,0
TS1271,0
TS1272,0
TS1273,0
TS1274,0
TS1275,1
TS1276,0
TS1277,1
TS1278,0
TS1279,0
TS1280,0
TS1281,0
TS1282,1
TS1283,0
TS1284,1
TS1285,0
TS1286,1
TS1287,0
TS1288,0
TS1289,1
TS1290,0
TS1291,0
TS1292,1
TS1293,0
TS1294,1
TS1295,0
TS1296,1
TS1297,0
TS1298,0
TS1299,0
TS1300,0
TS1301,1
TS1302,0
TS1303,0
TS1304,0
TS1305,0
TS1306,0
TS1307,0
TS1308,0
TS1309,1
TS1310,0
TS1311,0
TS1312,1
TS1313,0
TS1314,0
TS1315,0
TS1316,0
TS1317,0
TS1318,0
TS1319,0
TS1320,1
TS1321,1
TS1322,0
TS1323,0
TS1324,0
TS1325,0
TS1326,0
TS1327,1
TS1328,0
TS1329,1
TS1330,0
TS1331,0
TS1332,1
TS1333,0
TS1334,0
TS1335,0
TS1336,1
TS1337,1
TS1338,0
TS1339,0
TS1340,0
TS1341,0
TS1342,0
TS1343,0
TS1344,0
TS1345,0
TS1346,0
TS1347,1
TS1348,1
TS1349,0
TS1350,1
TS1351,0
TS1352,0
TS1353,1
TS1354,0
TS1355,1
TS1356,1
TS1357,0
TS1358,0
TS1359,0
TS1360,1
TS1361,0
TS1362,1
TS1363,1
TS1364,0
TS1365,1
TS1366,1
TS1367,1
TS1368,0
TS1369,1
TS1370,0
TS1371,0
TS1372,0
TS1373,0
TS1374,1
TS1375,0
TS1376,0
TS1377,1
TS1378,0
TS1379,1
TS1380,1
TS1381,0
TS1382,0
TS1383,0
TS1384,0
TS1385,0
TS1386,1
TS1387,1
TS1388,0
TS1389,1
TS1390,0
TS1391,1
TS1392,0
TS1393,0
TS1394,0
TS1395,0
TS1396,0
TS1397,0
TS1398,1
TS1399,1
TS1400,0
TS1401,0
TS1402,1
TS1403,0
TS1404,0
TS1405,0
TS1406,1
TS1407,1
TS1408,0
TS1409,1
TS1410,0
TS1411,0
TS1412,0
TS1413,0
TS1414,0
TS1415,0
TS1416,1
TS1417,1
TS1418,0
TS1419,1
TS1420,0
TS1421,0
TS1422,0
TS1423,0
TS1424,0
TS1425,1
TS1426,1
TS1427,0
TS1428,1
TS1429,0
TS1430,1
TS1431,1
TS1432,0
TS1433,0
TS1434,0
TS1435,1
TS1436,1
TS1437,1
TS1438,1
TS1439,0
TS1440,0
TS1441,0
TS1442,0
TS1443,1
TS1444,0
TS1445,0
TS1446,1
TS1447,0
TS1448,1
TS1449,0
TS1450,1
TS1451,1
TS1452,0
TS1453,0
TS1454,0
TS1455,0
TS1456,0
TS1457,0
TS1458,0
TS1459,0
TS1460,0
TS1461,1
TS1462,1
TS1463,0
TS1464,0
TS1465,1
TS1466,0
TS1467,0
TS1468,0
TS1469,0
TS1470,0
TS1471,1
TS1472,0
TS1473,0
TS1474,0
TS1475,0
TS1476,1
TS1477,1
TS1478,1
TS1479,1
TS1480,0
TS1481,1
TS1482,1
TS1483,0
TS1484,0
TS1485,0
TS1486,0
TS1487,0
TS1488,0
TS1489,1
TS1490,0
TS1491,0
TS1492,0
TS1493,1
TS1494,0
TS1495,0
TS1496,0
TS1497,1
TS1498,0
TS1499,0
TS1500,0
TS1501,0
TS1502,1
TS1503,0
TS1504,1
TS1505,1
TS1506,0
TS1507,0
TS1508,0
TS1509,0
TS1510,0
TS1511,0
TS1512,0
TS1513,0
TS1514,1
TS1515,1
TS1516,0
TS1517,1
TS1518,0
TS1519,0
TS1520,0
TS1521,0
TS1522,0
TS1523,0
TS1524,1
TS1525,1
TS1526,0
TS1527,1
TS1528,1
TS1529,0
TS1530,0
TS1531,0
TS1532,0
TS1533,0
TS1534,1
TS1535,1
TS1536,0
TS1537,0
TS1538,1
TS1539,0
TS1540,0
TS1541,0
TS1542,0
TS1543,0
TS1544,0
TS1545,0
TS1546,1
TS1547,0
TS1548,0
TS1549,0
TS1550,0
TS1551,0
TS1552,0
TS1553,1
TS1554,0
TS1555,1
TS1556,1
TS1557,1
TS1558,1
TS1559,0
TS1560,0
TS1561,0
TS1562,0
TS1563,0
TS1564,0
TS1565,1
TS1566,0
TS1567,0
TS1568,0
TS1569,0
TS1570,1
TS1571,1
TS1572,0
TS1573,0
TS1574,0
TS1575,1
TS1576,0
TS1577,0
TS1578,0
TS1579,0
TS1580,0
TS1581,0
TS1582,0
TS1583,1
TS1584,1
TS1585,0
TS1586,0
TS1587,0
TS1588,0
TS1589,0
TS1590,0
TS1591,0
TS1592,0
TS1593,0
TS1594,0
TS1595,0
TS1596,0
TS1597,0
TS1598,0
TS1599,0
TS1600,1
TS1601,1
TS1602,0
TS1603,0
TS1604,1
TS1605,0
TS1606,1
TS1607,1
TS1608,0
TS1609,0
TS1610,0
TS1611,0
TS1612,0
TS1613,0
TS1614,0
TS1615,0
TS1616,0
TS1617,1
TS1618,0
TS1619,0
TS1620,0
TS1621,0
TS1622,1
TS1623,0
TS1624,0
TS1625,0
TS1626,0
TS1627,0
TS1628,0
TS1629,1
TS1630,0
TS1631,0
TS1632,0
TS1633,0
TS1634,0
TS1635,1
TS1636,0
TS1637,0
TS1638,1
TS1639,0
TS1640,1
TS1641,0
TS1642,1
TS1643,0
TS1644,0
TS1645,0
TS1646,0
TS1647,1
TS1648,0
TS1649,0
TS1650,0
TS1651,0
TS1652,1
TS1653,1
TS1654,1
TS1655,1
TS1656,1
TS1657,0
TS1658,0
TS1659,0
TS1660,0
TS1661,0
TS1662,1
TS1663,1
TS1664,0
TS1665,0
TS1666,0
TS1667,1
TS1668,0
TS1669,0
TS1670,0
TS1671,0
TS1672,0
TS1673,0
TS1674,0
TS1675,0
TS1676,1
TS1677,1
TS1678,0
TS1679,0
TS1680,0
TS1681,0
TS1682,1
TS1683,1
TS1684,0
TS1685,0
TS1686,0
TS1687,0
TS1688,0
TS1689,0
TS1690,1
TS1691,0
TS1692,0
TS1693,1
TS1694,0
TS1695,0
TS1696,0
TS1697,0
TS1698,0
TS1699,0
TS1700,1
TS1701,1
TS1702,1
TS1703,0
TS1704,0
TS1705,1
TS1706,1
TS1707,0
TS1708,1
TS1709,0
TS1710,0
TS1711,1
TS1712,1
TS1713,1
TS1714,1
TS1715,0
TS1716,0
TS1717,0
TS1718,0
TS1719,1
TS1720,1
TS1721,0
TS1722,1
TS1723,0
TS1724,1
TS1725,0
TS1726,0
TS1727,0
TS1728,0
TS1729,1
TS1730,0
TS1731,1
TS1732,1
TS1733,1
TS1734,0
TS1735,0
TS1736,0
TS1737,1
TS1738,0
TS1739,0
TS1740,1
TS1741,0
TS1742,0
TS1743,0
TS1744,1
TS1745,0
TS1746,1
TS1747,1
TS1748,1
TS1749,0
TS1750,1
TS1751,1
TS1752,0
TS1753,0
TS1754,0
TS1755,0
TS1756,0
TS1757,1
TS1758,0
TS1759,1
TS1760,0
TS1761,0
TS1762,0
TS1763,1
TS1764,0
TS1765,1
TS1766,0
TS1767,1
TS1768,0
TS1769,1
TS1770,0
TS1771,0
TS1772,0
TS1773,0
TS1774,1
TS1775,0
TS1776,1
TS1777,0
TS1778,0
TS1779,0
TS1780,0
TS1781,0
TS1782,0
TS1783,0
TS1784,0
TS1785,0
TS1786,1
TS1787,1
TS1788,1
TS1789,1
TS1790,1
TS1791,0
TS1792,1
TS1793,0
TS1794,1
TS1795,0
TS1796,1
TS1797,0
TS1798,0
TS1799,0
TS1800,0
TS1801,1
TS1802,0
TS1803,1
TS1804,1
TS1805,0
TS1806,0
TS1807,1
TS1808,0
TS1809,0
TS1810,1
TS1811,0
TS1812,0
TS1813,0
TS1814,0
TS1815,1
TS1816,0
TS1817,0
TS1818,0
TS1819,1
TS1820,0
TS1821,0
TS1822,0
TS1823,0
TS1824,1
TS1825,1
TS1826,1
TS1827,0
TS1828,0
TS1829,0
TS1830,0
TS1831,0
TS1832,0
TS1833,1
TS1834,0
TS1835,1
TS1836,1
TS1837,1
TS1838,1
TS1839,0
TS1840,0
TS1841,1
TS1842,0
TS1843,0
TS1844,0
TS1845,0
TS1846,0
TS1847,1
TS1848,0
TS1849,0
TS1850,0
TS1851,1
TS1852,0
TS1853,0
TS1854,1
TS1855,0
TS1856,0
TS1857,1
TS1858,0
TS1859,1
TS1860,0
TS1861,0
TS1862,0
TS1863,1
TS1864,1
TS1865,0
TS1866,1
TS1867,0
TS1868,0
TS1869,0
TS1870,1
TS1871,1
TS1872,0
TS1873,0
TS1874,0
TS1875,0
TS1876,0
TS1877,0
TS1878,1
TS1879,0
TS1880,0
TS1881,0
TS1882,0
TS1883,0
TS1884,0
TS1885,0
TS1886,0
TS1887,1
TS1888,1
TS1889,0
TS1890,1
TS1891,0
TS1892,0
TS1893,0
TS1894,0
TS1895,0
TS1896,0
TS1897,1
TS1898,0
TS1899,1
TS1900,0
TS1901,0
TS1902,0
TS1903,1
TS1904,0
TS1905,1
TS1906,1
TS1907,1
TS1908,0
TS1909,0
TS1910,0
TS1911,0
TS1912,0
TS1913,0
TS1914,0
TS1915,1
TS1916,0
TS1917,1
TS1918,0
TS1919,0
TS1920,0
TS1921,1
TS1922,1
TS1923,0
TS1924,0
TS1925,0
TS1926,1
TS1927,0
TS1928,0
TS1929,0
TS1930,0
TS1931,0
TS1932,0
TS1933,0
TS1934,0
TS1935,0
TS1936,1
TS1937,1
TS1938,1
TS1939,0
TS1940,1
TS1941,0
TS1942,1
TS1943,1
TS1944,0
TS1945,0
TS1946,0
TS1947,1
TS1948,0
TS1949,0
TS1950,1
TS1951,0
TS1952,0
TS1953,1
TS1954,0
TS1955,1
TS1956,1
TS1957,0
TS1958,1
TS1959,1
TS1960,0
TS1961,1
TS1962,0
TS1963,1
TS1964,0
TS1965,0
TS1966,1
TS1967,1
TS1968,0
TS1969,0
TS1970,0
TS1971,1
TS1972,0
TS1973,0
TS1974,0
TS1975,0
TS1976,0
TS1977,0
TS1978,0
TS1979,0
TS1980,0
TS1981,0
TS1982,0
TS1983,0
TS1984,0
TS1985,1
TS1986,0
TS1987,1
TS1988,1
TS1989,1
TS1990,1
TS1991,0
TS1992,0
TS1993,0
TS1994,0
TS1995,1
TS1996,0
TS1997,0
TS1998,0
TS1999,0
TS2000,0
TS2001,1
TS2002,0
TS2003,1
TS2004,0
TS2005,0
TS2006,1
TS2007,1
TS2008,0
TS2009,0
TS2010,0
TS2011,0
TS2012,1
TS2013,1
TS2014,1
TS2015,1
TS2016,0
TS2017,1
TS2018,1
TS2019,0
TS2020,0
TS2021,0
TS2022,1
TS2023,0
TS2024,0
TS2025,0
TS2026,0
TS2027,0
TS2028,1
TS2029,0
TS2030,0
TS2031,0
TS2032,1
TS2033,0
TS2034,0
TS2035,0
TS2036,1
TS2037,0
TS2038,1
TS2039,1
TS2040,1
TS2041,0
TS2042,1
TS2043,0
TS2044,1
TS2045,1
TS2046,0
TS2047,0
TS2048,1
TS2049,0
TS2050,1
TS2051,0
TS2052,0
TS2053,0
TS2054,0
TS2055,1
TS2056,1
TS2057,0
TS2058,0
TS2059,1
TS2060,0
TS2061,1
TS2062,0
TS2063,0
TS2064,0
TS2065,0
TS2066,1
TS2067,1
TS2068,0
TS2069,0
TS2070,0
TS2071,0
TS2072,0
TS2073,0
TS2074,1
TS2075,0
TS2076,0
TS2077,0
TS2078,0
TS2079,0
TS2080,1
TS2081,1
TS2082,0
TS2083,1
TS2084,1
TS2085,0
TS2086,0
TS2087,0
TS2088,0
TS2089,0
TS2090,0
TS2091,0
TS2092,0
TS2093,1
TS2094,0
TS2095,1
TS2096,1
TS2097,1
TS2098,1
TS2099,0
TS2100,0
TS2101,0
TS2102,0
TS2103,0
TS2104,1
TS2105,0
TS2106,0
TS2107,0
TS2108,0
TS2109,1
TS2110,1
TS2111,0
TS2112,0
TS2113,0
TS2114,1
TS2115,1
TS2116,0
TS2117,1
TS2118,0
TS2119,0
TS2120,0
TS2121,0
TS2122,0
TS2123,0
TS2124,1
TS2125,0
TS2126,0
TS2127,0
TS2128,0
TS2129,1
TS2130,0
TS2131,0
TS2132,0
TS2133,0
TS2134,0
TS2135,0
TS2136,0
TS2137,0
TS2138,0
TS2139,0
TS2140,1
TS2141,0
TS2142,1
TS2143,0
TS2144,0
TS2145,0
TS2146,0
TS2147,0
TS2148,0
TS2149,0
TS2150,0
TS2151,1
TS2152,1
TS2153,1
TS2154,0
TS2155,0
TS2156,0
TS2157,0
TS2158,0
TS2159,1
TS2160,0
TS2161,0
TS2162,1
TS2163,0
TS2164,0
TS2165,1
TS2166,0
TS2167,0
TS2168,0
TS2169,1
TS2170,0
TS2171,0
TS2172,0
TS2173,0
TS2174,0
TS2175,0
TS2176,0
TS2177,0
TS2178,1
TS2179,0
TS2180,0
TS2181,0
TS2182,1
TS2183,0
TS2184,0
TS2185,0
TS2186,0
TS2187,1
TS2188,0
TS2189,1
TS2190,0
TS2191,1
